name,gender,affiliation,devilFruit,devilFruitTranslated,devilFruitType,hakiTypes,bounty,height,origin,firstArc,firstAnimeEpisode,firstMangaChapter,status
Kurozumi Orochi,MALE,Kurozumi Family,Hebi Hebi no Mi Model: Yamata no Orochi,Snake-Snake Fruit Model: Eight Headed Serpent,ZOAN,NONE,0,350,GRAND_LINE,Wano Country,921,927,DEAD
Kurozumi Semimaru,MALE,Kurozumi Family,Bari Bari no Mi,Barrier-Barrier Fruit,PARAMECIA,NONE,0,227,GRAND_LINE,Wano Country,965,965,DEAD
Kurozumi Tama,FEMALE,Kurozumi Family,Kibi Kibi no Mi,Millet-Millet Fruit,PARAMECIA,NONE,0,108,GRAND_LINE,Wano Country,893,911,ALIVE
Kuzan Aokiji,MALE,Blackbeard Pirates,Hie Hie no Mi,Ice-Ice Fruit,LOGIA,ARMAMENT|OBSERVATION,0,298,SOUTH_BLUE,Long Ring Long Land,225,303,ALIVE
Kyros,MALE,Riku Family,None,None,NONE,NONE,0,298,GRAND_LINE,Dressrosa,631,702,ALIVE
Laffitte,MALE,Blackbeard Pirates,None,None,NONE,NONE,42200000,340,WEST_BLUE,Jaya,151,234,ALIVE
Lao G,MALE,Donquixote Pirates,None,None,NONE,NONE,61000000,157,NORTH_BLUE,Punk Hazard,608,682,ALIVE
Leo,MALE,Tontatta Pirates,Nui Nui no Mi,Sew-Sew Fruit,PARAMECIA,NONE,0,23,GRAND_LINE,Dressrosa,640,710,ALIVE
Lilith,FEMALE,Special Science Group,None,None,NONE,NONE,0,204,GRAND_LINE,Egghead,1090,1061,ALIVE
Little Oars Jr.,MALE,Little Pirates,None,None,NONE,NONE,550000000,6000,GRAND_LINE,Marineford,463,554,UNKNOWN
Lucky Roux,MALE,Red Hair Pirates,None,None,NONE,ARMAMENT,0,241,SOUTH_BLUE,Romance Dawn,4,1,ALIVE
Machvise,MALE,Donquixote Pirates,Ton Ton no Mi,Ton-Ton Fruit,PARAMECIA,NONE,11000000,440,NORTH_BLUE,Punk Hazard,608,682,ALIVE
Magellan,MALE,Impel Down,Doku Doku no Mi,Venom-Venom Fruit,PARAMECIA,NONE,0,491,GRAND_LINE,Impel Down,425,528,ALIVE
Mansherry,FEMALE,Tontatta Kingdom,Chiyu Chiyu no Mi,Heal-Heal Fruit,PARAMECIA,NONE,0,20,GRAND_LINE,Dressrosa,647,717,ALIVE
Marco,MALE,Whitebeard Pirates,Tori Tori no Mi Model: Phoenix,Bird-Bird Fruit Model: Phoenix,ZOAN,ARMAMENT|OBSERVATION,1374000000,203,GRAND_LINE,Jaya,151,234,ALIVE
Marshall D. Teach,MALE,Blackbeard Pirates,Yami Yami no Mi,Dark-Dark Fruit,LOGIA,ARMAMENT|OBSERVATION,3996000000,344,GRAND_LINE,Jaya,146,223,ALIVE
Marshall D. Teach,MALE,Blackbeard Pirates,Gura Gura no Mi,Tremor-Tremor Fruit,PARAMECIA,ARMAMENT|OBSERVATION,3996000000,344,GRAND_LINE,Jaya,146,223,ALIVE
Monet,FEMALE,Donquixote Pirates,Yuki Yuki no Mi,Snow-Snow Fruit,LOGIA,NONE,0,227,NORTH_BLUE,Punk Hazard,581,657,DEAD
Monkey D. Dragon,MALE,Revolutionary Army,None,None,NONE,NONE,0,256,EAST_BLUE,Loguetown,52,100,ALIVE
Monkey D. Garp,MALE,Marines,None,None,NONE,ARMAMENT|OBSERVATION|CONQUEROR,3000000000,287,EAST_BLUE,Post-Enies Lobby,313,431,ALIVE
Monkey D. Luffy,MALE,Straw Hat Pirates,Hito Hito no Mi Model: Nika,Human-Human Fruit Model: Nika,ZOAN,ARMAMENT|OBSERVATION|CONQUEROR,3000000000,174,EAST_BLUE,Romance Dawn,1,1,ALIVE
Mont Blanc Cricket,MALE,Saruyama Alliance,None,None,NONE,NONE,25000000,242,NORTH_BLUE,Jaya,148,227,ALIVE
Mont Blanc Noland,MALE,Lvneel Kingdom,None,None,NONE,NONE,0,220,NORTH_BLUE,Skypiea,187,286,DEAD
Morgans,MALE,World Economy News Paper,Tori Tori no Mi Model: Albatross,Bird-Bird Fruit Model: Albatross,ZOAN,NONE,0,305,GRAND_LINE,Whole Cake Island,830,860,ALIVE
Morley,FEMALE,Revolutionary Army,Oshi Oshi no Mi,Push-Push Fruit,PARAMECIA,ARMAMENT|OBSERVATION,293000000,1253,WEST_BLUE,Levely,880,904,ALIVE
Nami,FEMALE,Straw Hat Pirates,None,None,NONE,NONE,366000000,170,EAST_BLUE,Orange Town,1,8,ALIVE
Nefertari Cobra,MALE,Arabasta Kingdom,None,None,NONE,NONE,0,182,GRAND_LINE,Drum Island,91,142,DEAD
Nefertari D. Vivi,FEMALE,Arabasta Kingdom,None,None,NONE,NONE,0,169,GRAND_LINE,Reverse Mountain,62,103,ALIVE
Nekomamushi,MALE,Kouzuki Family,None,None,NONE,NONE,0,522,GRAND_LINE,Zou,756,809,ALIVE
Neptune,MALE,Ryugu Kingdom,None,None,NONE,NONE,0,1220,GRAND_LINE,Fish-Man Island,530,611,ALIVE
Nico Olvia,FEMALE,Ohara Archaeologists,None,None,NONE,NONE,79000000,186,WEST_BLUE,Enies Lobby,275,392,DEAD
Nico Robin,FEMALE,Straw Hat Pirates,Hana Hana no Mi,Flower-Flower Fruit,PARAMECIA,NONE,930000000,188,WEST_BLUE,Whisky Peak,67,114,ALIVE
Nojiko,FEMALE,None,None,None,NONE,NONE,0,170,EAST_BLUE,Arlong Park,31,70,ALIVE
Oars,MALE,Thriller Bark Pirates,None,None,NONE,NONE,0,6700,NORTH_BLUE,Thriller Bark,350,456,DEAD
Onimaru,MALE,Kouzuki Family,Hito Hito no Mi Model: Onyudo,Human-Human Fruit Model: Onyudo,ZOAN,NONE,0,428,UNKNOWN,Wano Country,932,936,ALIVE
Otohime,FEMALE,Ryugu Kingdom,None,None,NONE,NONE,0,224,GRAND_LINE,Fish-Man Island,539,621,DEAD
Page One,MALE,Beasts Pirates,Ryu Ryu no Mi Model: Spinosaurus,Dragon-Dragon Fruit Model: Spinosaurus,ZOAN,ARMAMENT|OBSERVATION,290000000,171,GRAND_LINE,Wano Country,923,929,ALIVE
Pandaman,MALE,None,None,None,NONE,NONE,3333333,200,TIBET,Baratie,1,44,ALIVE
Pappag,MALE,Takoyaki 8,None,None,NONE,NONE,0,50,GRAND_LINE,Sabaody Archipelago,385,490,ALIVE
Paulie,MALE,Galley-La Company,None,None,NONE,NONE,0,195,GRAND_LINE,Water 7,230,323,ALIVE
Pedro,MALE,Mokomo Dukedom,None,None,NONE,ARMAMENT|OBSERVATION,382000000,233,GRAND_LINE,Zou,754,805,DEAD
Pekoms,MALE,Big Mom Pirates,Kame Kame no Mi,Turtle-Turtle Fruit,ZOAN,ARMAMENT|OBSERVATION,330000000,232,GRAND_LINE,Fish-Man Island,570,651,UNKNOWN
Pell,MALE,Arabasta Kingdom,Tori Tori no Mi Model: Falcon,Bird-Bird Fruit Model: Falcon,ZOAN,NONE,0,189,GRAND_LINE,Arabasta,91,155,ALIVE
Perona,FEMALE,Thriller Bark Pirates,Horo Horo no Mi,Hollow-Hollow Fruit,PARAMECIA,NONE,0,160,WEST_BLUE,Thriller Bark,338,443,ALIVE
Pica,MALE,Donquixote Pirates,Ishi Ishi no Mi,Stone-Stone Fruit,PARAMECIA,ARMAMENT|OBSERVATION,99000000,470,NORTH_BLUE,Dressrosa,629,700,ALIVE
Portgas D. Ace,MALE,Whitebeard Pirates,Mera Mera no Mi,Flame-Flame Fruit,LOGIA,ARMAMENT|OBSERVATION|CONQUEROR,550000000,185,SOUTH_BLUE,Drum Island,91,154,DEAD
Pythagoras,MALE,Special Science Group,None,None,NONE,NONE,0,341,GRAND_LINE,Egghead,1095,1065,ALIVE
Queen,MALE,Beasts Pirates,Ryu Ryu no Mi Model: Brachiosaurus,Dragon-Dragon Fruit Model: Brachiosaurus,ZOAN,ARMAMENT|OBSERVATION,1320000000,612,GRAND_LINE,Wano Country,918,925,ALIVE
Raizo,MALE,Kouzuki Family,Maki Maki no Mi,Scroll-Scroll Fruit,PARAMECIA,ARMAMENT|OBSERVATION,0,311,GRAND_LINE,Zou,768,817,ALIVE
Rebecca,FEMALE,Riku Family,None,None,NONE,OBSERVATION,0,171,GRAND_LINE,Dressrosa,633,704,ALIVE
Rob Lucci,MALE,CP0,Neko Neko no Mi Model: Leopard,Cat-Cat Fruit Model: Leopard,ZOAN,ARMAMENT|OBSERVATION,0,212,GRAND_LINE,Water 7,230,323,ALIVE
Roronoa Zoro,MALE,Straw Hat Pirates,None,None,NONE,ARMAMENT|OBSERVATION|CONQUEROR,1111000000,181,EAST_BLUE,Romance Dawn,1,3,ALIVE
